StrideTimeC	GTStrideTime
0,96875	0,984375
0,953125	0,96875
0,984375	0,9765625
0,9609375	0,9609375
0,9609375	0,953125
0,953125	0,9296875
0,953125	0,96875
1,0390625	0,96875
0,9609375	0,9765625
0,8984375	0,9609375
1,03125	0,9609375
0,890625	0,96875
0,9453125	0,9296875
0,9609375	0,984375
0,9765625	0,953125
0,96875	0,96875
0,9609375	0,96875
0,9453125	0,9453125
0,9453125	0,9609375
0,96875	0,9453125
1,0078125	0,9453125
0,90625	0,9609375
1,0390625	0,953125
0,8359375	0,9296875
0,953125	0,953125
0,9453125	0,96875
0,9609375	0,9609375
0,9609375	0,9453125
0,96875	0,9765625
0,9765625	0,984375
0,9765625	0,9765625
1,0234375	0,9609375
0,953125	0,984375
0,9609375	0,9453125
0,9296875	0,96875
0,9609375	0,953125
1	0,96875
0,90625	0,9375
1,0078125	0,9375
0,953125	0,9765625
0,9609375	0,9609375
0,921875	0,9609375
0,9453125	0,96875
1,1015625	0,96875
0,8359375	0,953125
0,9609375	0,96875
0,953125	0,9609375
0,953125	0,9375
0,9765625	0,9765625
0,9453125	0,953125
0,953125	0,9609375
0,9375	0,9296875
0,9453125	0,9453125
0,9765625	0,9609375
1,0078125	0,953125
0,90625	0,96875
0,9765625	0,953125
0,953125	0,9765625
0,953125	0,953125
0,9375	0,9453125
0,9609375	0,9609375
0,96875	0,953125
0,953125	0,96875
0,9453125	0,9453125
0,953125	0,96875
0,9765625	0,9609375
0,9296875	0,953125
1,0234375	0,9375
0,9140625	0,9921875
1,03125	0,953125
0,8984375	0,9609375
0,96875	0,9609375
0,953125	0,953125
0,9453125	0,9453125
0,9296875	0,953125
0,9609375	0,9453125
0,9453125	0,953125
0,9453125	0,921875
0,9921875	0,9921875
0,9609375	0,9609375
0,9375	0,9453125
0,9609375	0,96875
0,9609375	0,953125
0,96875	0,984375
1,03125	0,9765625
0,984375	1
1,015625	1,03125
1,015625	0,9921875
0,984375	0,984375
0,9609375	0,9765625
1,0234375	0,9609375
0,890625	0,953125
0,9453125	0,96875
0,984375	0,9609375
1,0078125	0,953125
0,953125	0,9609375
0,9609375	0,9453125
0,90625	0,96875
0,953125	0,953125
0,9375	0,953125
0,9609375	0,9453125
0,9296875	0,9453125
0,953125	0,9375
0,953125	0,9453125
0,953125	0,9609375
0,9453125	0,9453125
0,9375	0,9375
0,9296875	0,9375
0,9375	0,9375
0,9375	0,9453125
0,9296875	0,9296875
0,9296875	0,9296875
0,953125	0,9296875
0,953125	0,9453125
0,9296875	0,9453125
0,9140625	0,9296875
0,9453125	0,9296875
0,9375	0,9453125
0,9375	0,9296875
0,9296875	0,9375
0,9375	0,921875
0,9140625	0,921875
0,9375	0,9453125
0,9609375	0,9296875
0,9453125	0,9609375
0,9609375	0,9609375
0,9453125	0,9609375
0,953125	0,953125
0,953125	0,953125
0,953125	0,953125
0,9375	0,921875
0,9453125	0,9453125
0,9375	0,953125
0,96875	0,9609375
0,9453125	0,9609375
0,9609375	0,9453125
0,9375	0,953125
0,96875	0,96875
1,03125	0,9609375
0,890625	0,9375
1,0078125	0,9609375
0,8984375	0,9453125
0,953125	0,9765625
0,953125	0,9453125
0,953125	0,9375
0,9375	0,953125
0,9375	0,9453125
0,953125	0,96875
0,953125	0,921875
0,96875	0,9921875
0,9765625	0,96875
0,9765625	0,9765625
0,984375	0,984375
0,9765625	0,9765625
0,9921875	0,9765625
0,9921875	0,96875
0,9453125	0,9921875
0,96875	0,9609375
0,96875	0,9609375
0,953125	0,953125
0,953125	0,953125
0,9453125	0,953125
1	0,9375
0,90625	0,9453125
0,953125	0,953125
0,9453125	0,9453125
0,9609375	0,953125
0,984375	0,9453125
0,90625	0,9609375
0,9609375	0,9453125
0,9765625	0,953125
0,9453125	0,9609375
0,953125	0,9609375
0,96875	0,9609375
0,96875	0,953125
0,9296875	0,9609375
0,953125	0,953125
0,9609375	0,953125
0,953125	0,96875
0,96875	0,9609375
0,953125	0,9609375
0,96875	0,953125
0,9921875	0,953125
0,9453125	0,9453125
0,9140625	0,96875
0,96875	0,953125
0,9453125	0,9296875
0,953125	0,953125
0,8671875	0,9921875
1,0390625	0,9921875
0,9453125	1,0078125
1,015625	1
0,9921875	1
1	1,0078125
1,015625	1,0078125
1,0546875	1,015625
0,96875	1
1	1
1	1
1,0625	0,984375
0,9453125	1
1,046875	1
1	0,96875
0,9140625	0,9921875
0,9921875	0,984375
0,984375	0,984375
0,9765625	0,9921875
1	0,9921875
0,9921875	1
1	1,0078125
1,015625	1
0,9921875	0,9765625
0,9765625	0,9765625
0,9765625	0,9921875
1	0,984375
0,9765625	0,9921875
0,9921875	0,9765625
1,015625	1
0,96875	0,984375
1,1171875	0,9921875
0,859375	0,9765625
1,1015625	0,96875
0,84375	0,984375
0,9765625	0,984375
1,1171875	0,9765625
0,8515625	0,984375
0,9765625	0,9609375
0,9609375	0,96875
0,9765625	0,9609375
0,953125	0,9609375
0,9609375	0,9765625
0,9765625	0,953125
0,9609375	0,9765625
0,9765625	0,9921875
0,984375	0,9765625
0,9765625	0,9921875
0,9921875	0,984375
0,984375	0,984375
0,9921875	0,96875
0,96875	0,9609375
0,953125	0,9765625
0,9765625	0,96875
0,9765625	0,984375
1,1171875	0,984375
0,984375	0,984375
0,984375	0,984375
0,84375	0,96875
1,109375	0,9921875
0,8515625	0,984375
1,0390625	0,9921875
1,0703125	0,9765625
0,8515625	0,9765625
1,015625	0,984375
0,9453125	0,96875
0,96875	0,96875
1,1015625	0,96875
0,8828125	0,96875
1,0625	0,984375
0,84375	0,9765625
1,109375	0,984375
0,890625	0,9765625
1,078125	0,96875
0,8359375	0,9765625
1,1015625	0,9765625
0,84375	0,984375
1,125	0,984375
0,84375	0,984375
1,03125	0,984375
0,9453125	0,984375
0,9765625	1,0078125
1,046875	1,0078125
0,96875	1
1,0078125	1,0703125
1,0625	1,0234375
1,0234375	0,9765625
0,9765625	0,96875
0,96875	0,9765625
0,984375	0,9765625
0,9765625	0,9921875
0,984375	0,9765625
0,9765625	0,9765625
0,9765625	0,96875
0,96875	0,984375
0,984375	0,9765625
0,984375	0,9921875
0,984375	0,96875
0,96875	0,96875
0,96875	0,9765625
0,9765625	0,984375
0,9921875	0,9921875
1	1,015625
1,0078125	0,984375
0,984375	0,9609375
0,953125	0,9765625
0,9765625	0,9765625
0,984375	0,9765625
0,984375	0,984375
0,96875	0,9765625
0,9765625	0,9765625
0,984375	0,96875
0,96875	0,9765625
0,96875	0,96875
0,984375	0,9765625
0,9609375	0,96875
0,9765625	0,9765625
0,9765625	0,9609375
0,9609375	0,984375
0,984375	0,9609375
0,96875	0,9765625
0,96875	0,953125
0,9453125	0,9765625
0,984375	1
0,9921875	0,984375
0,9921875	0,9765625
0,9765625	0,9921875
0,9921875	0,984375
0,9765625	0,96875
0,9765625	0,9609375
0,953125	0,9765625
0,984375	0,953125
0,953125	0,984375
0,9765625	0,9765625
0,9921875	0,9140625
0,96875	0,96875
0,9609375	0,9609375
0,953125	0,96875
0,96875	0,9765625
0,984375	0,9765625
0,9765625	0,96875
0,9765625	0,9921875
0,984375	0,96875
0,96875	1
1	0,9765625
0,9765625	0,9921875
0,984375	0,96875
0,9765625	0,984375
0,984375	0,984375
0,9921875	0,9765625
1,1171875	1,0078125
0,859375	0,9609375
0,9765625	1
0,984375	1
1	0,9765625
0,9765625	0,984375
0,984375	0,9765625
0,9765625	0,9921875
1	0,9921875
1,1171875	0,9921875
0,9921875	1,0078125
0,875	1
1	0,9765625
0,984375	0,96875
0,9609375	0,9765625
0,9765625	0,984375
0,9921875	0,9921875
0,9921875	0,9921875
0,984375	0,9765625
0,9765625	0,984375
0,984375	0,9921875
1	0,9921875
0,984375	1
1,0078125	0,9921875
0,9921875	0,984375
1,0234375	0,9921875
0,953125	0,9921875
0,9921875	0,9765625
0,9765625	0,9921875
1,0390625	0,984375
0,9375	0,9921875
0,984375	0,984375
0,9921875	0,9296875
0,9296875	0,9609375
